restaurant_name;cuisine_type;email;phone;address;neighborhood;source
La Reserve Rimbaud;Gastronomique etoile Michelin;contact@reserve-rimbaud.com;04 67 72 52 53;820 avenue Saint-Maur 34000 Montpellier;Bords du Lez;reserve-rimbaud.com
L'Artichaut;Bistronomique;contact@artichaut-restaurant.com;04 67 67 91 86;15 rue Saint-Firmin 34000 Montpellier;Ecusson;artichaut-restaurant.com
La Diligence;Gastronomique;contact@la-diligence.com;04 67 66 12 21;2 place Petrarque 34000 Montpellier;Ecusson;la-diligence.com
La Closerie;Francais gastronomique;oceania.montpellier@oceaniahotels.com;04 67 12 32 32;3 rue du Clos Rene 34000 Montpellier;Comedie;oceaniahotels.com
ASA;Fusion argentine sud-americain asiatique;contact@asa-restaurant.fr;09 63 43 82 91;6 boulevard des Arceaux 34000 Montpellier;Arceaux;asa-restaurant.fr
Le Melice;Francais contemporain;info@melice.fr;04 67 64 86 51;Bassin Jacques Coeur 34000 Montpellier;Port Marianne;melice.fr
Brasserie Pompette;Brasserie francaise;contact@brasserie-pompette.com;06 19 44 33 58;5 Place de la Revolution Francaise 34000 Montpellier;Port Marianne;brasserie-pompette.com
La Chistera;Bar restaurant;resto@la-chistera.com;04 67 55 39 51;2 bis Rue d'Obilion 34000 Montpellier;Comedie;la-chistera.com
Le Verre a Soi;Bar a vins;montpellier@verre-a-soi.fr;04 58 000 145;17 Rue Saint-Guilhem 34000 Montpellier;Ecusson;verre-a-soi.fr
Le Bourdon;Bistronomique;;04 48 79 64 64;35 Rue Saint-Guilhem 34000 Montpellier;Ecusson;restaurant-le-bourdon-montpellier.jimdosite.com
Maison Marguerite;Francais traditionnel;;04 67 02 17 89;2 impasse Perier 34000 Montpellier;Ecusson;maisonmarguerite34.fr
Le Montis;Bistronomique;;;14 rue Jules Latreilhe 34000 Montpellier;Ecusson;le-montis-restaurant-montpellier.fr
Tot ou Tard;Bistronomique;;04 67 66 08 09;7 place de la Chapelle Neuve 34000 Montpellier;Ecusson;totoutard.fr
Matt Burger;Burger artisanal;;04 67 66 39 19;11 Rue En Gondeau 34000 Montpellier;Ecusson;matt-burger.fr
Sam's Burger;Burger;;04 99 13 89 90;17 Rue du Pila Saint-Gely 34000 Montpellier;Ecusson;WebSearch
32 Bits Burger;Burger;;04 67 58 44 95;15 Boulevard Ledru Rollin 34000 Montpellier;Gare;WebSearch
Boogui Burger;Burger halal;;09 81 02 09 09;24 rue des Ecoles Laiques 34000 Montpellier;Centre;WebSearch
Broc Cafe;Brasserie burger;;09 70 97 87 37;2 Boulevard Henri IV 34000 Montpellier;Jardin des Plantes;broccafemontpellier.fr
Cafe du Theatre;Brasserie francaise;;04 67 66 06 62;3 Place de la Comedie 34000 Montpellier;Comedie;cafe-du-theatre-restaurant-montpellier.fr
Les Gourmands;Francais;;04 67 72 82 76;40 Avenue Saint Lazare 34000 Montpellier;Beaux-Arts;WebSearch
Cafe Leon;Francais traditionnel;;04 67 60 56 83;12 Rue du Plan d'Agde 34000 Montpellier;Ecusson;WebSearch
Le Panier d'Aime;Epicerie fine restaurant;;09 83 29 98 62;6 Rue du Plan du Palais 34000 Montpellier;Ecusson;WebSearch
CQP Comprend qui peut;Cuisine du monde;;07 82 82 68 20;3 Rue Massillian 34000 Montpellier;Ecusson;WebSearch
Pizzeria Chez Vincent;Pizzeria italienne;;04 67 79 64 62;23 Place Emile Combes 34000 Montpellier;Beaux-Arts;WebSearch
La Pizzaterie;Pizzeria;;07 86 73 14 93;133 Avenue du Vert Bois 34090 Montpellier;Nord Montpellier;WebSearch
SPIZZA FAC;Pizzeria;;04 67 63 44 96;Montpellier;Fac;pagesjaunes.fr
SPIZZA Nord;Pizzeria;;04 67 54 00 44;Montpellier;Nord;pagesjaunes.fr
La Pizzeria Montpellier;Pizzeria;;09 73 37 38 11;Montpellier;Centre;pagesjaunes.fr
Il Pastaiolo;Italien pates;;09 54 77 15 17;18 rue Henri Rene 34000 Montpellier;Centre;pagesjaunes.fr
Il Ristorante;Italien;;04 67 64 91 20;Odysseum 34000 Montpellier;Odysseum;ilristorante.fr
Le Bistrot Italien;Italien;tsavalli59@hotmail.com;06 19 38 88 29;1 place Rondelet 34000 Montpellier;Gare;eatbu.com
La Mamma Saint-Roch;Italien;;04 67 55 49 82;1 rue En-Gondeau 34000 Montpellier;Saint-Roch;pagesjaunes.fr
Casa Di Giorgio;Italien;;04 67 66 04 17;10 rue de la Loge 34000 Montpellier;Ecusson;casadi-giorgio.com
La Prima Volta;Italien;;04 29 30 64 49;4 rue du Puits des Esquilles 34000 Montpellier;Ecusson;WebSearch
Cote Sushi Ecusson;Japonais sushi;;;Rue de l'Aiguillerie 34000 Montpellier;Ecusson;cotesushi.com
Sushi Shop Montpellier;Japonais sushi;;08 26 82 66 28;2 rue de l'Herberie 34000 Montpellier;Ecusson;sushishop.fr
KUMA-I Sushi;Japonais a volonte;;09 65 20 01 29;16 Rue Boussairolles 34000 Montpellier;Comedie;kumai-sushi.fr
Yukimi;Japonais;;04 58 28 27 62;78 rue de Galata 34000 Montpellier;Port Marianne;facebook.com/yukimiFR
Sushi and Wok;Japonais wok;;;11 Rue du Cheval Vert 34000 Montpellier;Gambetta;sushiandwok-34.com
Bombay Montpellier;Indien;;04 67 02 78 07;6 Rue de Pila Saint-Gely 34000 Montpellier;Ecusson;bombaymontpellier.com
Le Krishna;Indien;;04 67 79 19 99;7 Rue Bernard Delicieux 34090 Montpellier;Boutonnet;WebSearch
Le New Kashmir;Indien;;04 67 64 42 69;7 Rue Alfred Bruyas 34000 Montpellier;Centre;WebSearch
House of Indian;Indien;;;14 Rue du Pont de Lattes 34070 Montpellier;Sud;WebSearch
Le Karawan;Libanais;fouad_20112012@hotmail.com;06 79 14 54 77;24 rue du Pont de Lattes 34000 Montpellier;Sud;eatbu.com
Chez le Libanais;Libanais;;04 67 12 11 93;Montpellier;Centre;chez-le-libanais-montpellier.fr
ATIPICO;Libanais;;07 68 90 68 23;1684 Avenue Albert Einstein Le Millenaire 34000 Montpellier;Millenaire;WebSearch
L'Observatoire Libanais;Libanais;;;1 Boulevard de l'Observatoire 34000 Montpellier;Observatoire;WebSearch
Les Delices du Liban;Libanais;;06 13 06 50 13;Montpellier;Centre;WebSearch
Sawadee Resto Thai;Thailandais;sawadeerestothai34@gmail.com;04 67 22 03 44;59 Avenue de Toulouse Bat Le Toulouse 34070 Montpellier;Toulouse;sawadeerestothai.com
O Bai Thai;Thailandais;;06 38 62 53 10;21 Avenue Roger Couderc 34070 Montpellier;Croix d'Argent;WebSearch
Le P'tit Thai;Thailandais;;;22 Route de Lodeve 34080 Montpellier;Celleneuve;pagesjaunes.fr
Pitaya Montpellier;Thai street food;;04 28 31 68 69;5 Place Jean Jaures 34070 Montpellier;Jean Jaures;pitaya-thaistreetfood.com
L'Arganier Kebab;Kebab oriental;alien_8@hotmail.fr;09 53 52 78 17;50 rue de l'Aiguillerie 34000 Montpellier;Ecusson;eatbu.com
Nabab Kebab;Kebab;;06 81 87 15 74;11 Rue de Maguelone 34000 Montpellier;Gare;WebSearch
Maison Du Kebab;Kebab;;08 90 21 09 77;33 Avenue Georges Clemenceau 34000 Montpellier;Comedie;WebSearch
Planet Kebab;Kebab;;05 39 12 30 42;208 rue Vendemiaire 34000 Montpellier;Port Marianne;planetkebab34.fr
Creperie Froment et Sarrasin;Creperie;;04 67 60 68 10;7 rue Jacques Coeur 34000 Montpellier;Ecusson;pagesjaunes.fr
Bourbon Creperie;Creperie;;09 87 72 63 78;11 rue de Ratte 34000 Montpellier;Ecusson;WebSearch
Creperie C Breizh;Creperie;;04 67 60 48 34;1 rue des Teissiers 34000 Montpellier;Ecusson;WebSearch
Les Casseroles en Folie;Creperie;;04 67 29 90 45;5 place de la Chapelle-Neuve 34000 Montpellier;Ecusson;WebSearch
La Bergerie;Creperie;;04 67 60 76 13;68 rue de l'Aiguillerie 34000 Montpellier;Ecusson;WebSearch
Le Kreisker;Creperie bretonne;;04 67 60 82 50;3 Passage Bruyas 34000 Montpellier;Ecusson;creperielekreisker.com
La Creperie de la Comedie;Creperie;bk.comedie@gmail.com;09 75 26 48 87;12 place de la Comedie 34000 Montpellier;Comedie;facebook.com
